client_id,monthly_charges,tenure_months,contract_type,tech_support,churn
1611,97.93514387999468,27, 1 yr,No internet service,0
1612,79.06904284399985,34,Month-to-month,,1
1613,18.99349351437591,60, 1 yr,Yes,0
1614,106.0936486517455,53,Month-to-month,,0
1615,111.29596405849945,62, 1 yr,No internet service,0
1616,16.718575584035012,6,monthly,No internet service,1
1617,40.45654129619241,48, 1 yr,,0
1618,98.68214077723675,30,One year,No internet service,0
1619,92.30856594220242,57, 1 yr,Yes,0
1620,30.297312129201504,60,Two year,,0
1621,33.028425567038134,23, 1 yr,No internet service,0
1622,50.75193130705202,19,One year,,0
1623,63.29752837101235,36,One year,Yes,0
1624,78.00802486833256,3,Month-to-month,No internet service,0
1625,50.58050035267497,19,monthly,Yes,1
1626,60.87881877464627,59, 1 yr,No internet service,0
1627,92.22180319471322,23,Month-to-month,No,1
1628,14.03515231796577,49,monthly,No internet service,0
1629,37.76806387784228,N/A, 1 yr,,0
1630,88.46845444730077,50,Two year,No internet service,0
1631,108.47275214559193,N/A, 1 yr,Yes,0
1632,66.28451863272328,65,One year,Yes,0
1633,68.53248337918473,33,One year,No internet service,0
1634,21.788921247375367,35,Two year,,0
1635,59.21536035058001,5,Month-to-month,No,1
1636,68.58789931005255,38,monthly,,0
1637,36.67175539982026,41, 1 yr,No,0
1638,39.616755404431906,57,One year,Yes,0
1639,51.50125794150849,11,Month-to-month,,0
1640,12.2078317555499,2,Two year,No,0
1641,45.42870821414961,17,One year,No internet service,0
1642,33.259280769619906,39,Two year,Yes,0
1643,46.02470873957061,20, 1 yr,No internet service,0
1644,23.173834500117636,14,monthly,Yes,1
1645,107.95800088138844,25,One year,,0
1646,75.29516989094535,7,One year,,0
1647,84.70125510589385,41, 1 yr,Yes,0
1648,96.80883624680722,43,Month-to-month,Yes,1
1649,64.82864188219631,13,monthly,Yes,0
1650,19.561231689616605,1,One year,,0
1651,69.08171960004026,36,monthly,No,0
1652,74.55252298229671,68,One year,No internet service,0
1653,91.9983421602763,37,monthly,No internet service,1
1654,57.482550085264734,40,Two year,,0
1655,-999.0,61,One year,No internet service,0
1656,-999.0,59,monthly,Yes,1
1657,49.93905260384986,13,Month-to-month,No,1
1658,81.05089654647614,1,Two year,No internet service,0
1659,72.7856135135803,N/A,Two year,No,0
1660,49.17063984876309,16,Month-to-month,Yes,0
1661,118.51667736722777,27,monthly,No internet service,1
1662,76.6352301292576,65, 1 yr,,0
1663,36.094947090959394,34,Month-to-month,No,0
1664,21.196071988244412,4,monthly,Yes,0
1665,26.814505310276523,64,Month-to-month,No,1
1666,37.05535012229589,39,Month-to-month,No internet service,1
1667,27.674951058551123,55,One year,No internet service,0
1668,30.522372645643635,35,monthly,,0
1669,41.360468556323184,N/A, 1 yr,Yes,0
1670,29.07109548242303,22,One year,Yes,0
1671,108.64419670890676,46,Month-to-month,,0
1672,18.825712022780642,30,Month-to-month,,0
1673,67.69625285272801,10,Month-to-month,Yes,0
1674,55.143650968862765,9,monthly,No,1
1675,118.0616478599467,66,monthly,No,1
1676,22.324279238485758,13,One year,,0
1677,53.76411589503158,9, 1 yr,No,0
1678,116.64174766029058,0,One year,Yes,0
1679,105.20578384833783,4,Two year,No internet service,1
1680,99.87792780442079,19,Month-to-month,No internet service,1
1681,38.36931097494338,7,Month-to-month,No,0
1682,28.797634612907242,42,Month-to-month,,1
1683,83.5507541916874,0,One year,,1
1684,-999.0,56,One year,,0
1685,71.24391823153228,63,Month-to-month,,0
1686,72.87739584168898,27,One year,,0
1687,40.797700302631256,36,monthly,No,1
1688,94.64422265111305,46,monthly,No internet service,1
1689,30.574812341327572,36,One year,No internet service,0
1690,45.6047160044668,48,Month-to-month,No,0
1691,56.798008247805846,43,One year,,0
1692,65.83714165529005,55,One year,No,0
1693,36.66507056565882,27,One year,No internet service,0
1694,22.63205072131239,5,Two year,Yes,0
1695,77.16820466857959,60,monthly,No,0
1696,41.74936085642813,19, 1 yr,,0
1697,73.93620435648735,1, 1 yr,No internet service,0
1698,26.979898680162254,36,Two year,No internet service,0
1699,62.92541120402992,19,One year,No internet service,0
1700,68.58483758067445,25,Two year,No internet service,0
1701,15.70058905046696,28,Two year,,0
1702,47.02647060133126,0,Month-to-month,Yes,0
1703,24.785614463287168,34,monthly,No internet service,1
1704,16.971246752004454,69, 1 yr,No,0
1705,118.89562556289398,58,One year,Yes,0
1706,45.45892294721953,68, 1 yr,No internet service,0
1707,99.08618904400983,32, 1 yr,Yes,0
1708,38.01047202401402,50,monthly,No,0
1709,84.96529944463222,11, 1 yr,No internet service,0
1710,93.62506458786552,19, 1 yr,No,0
1711,75.52026146686288,52,Two year,,0
1712,61.87338074051742,42,monthly,No internet service,0
1713,55.30250055619954,49,Month-to-month,No internet service,0
1714,48.37550931972948,28,One year,No internet service,0
1715,112.24820586726084,56, 1 yr,No internet service,0
1716,101.3681348566502,38,One year,,0
1717,116.15296017331639,55,Month-to-month,No internet service,0
1718,23.67269458340992,42,One year,Yes,0
1719,90.39542227240086,49,Month-to-month,No internet service,0
1720,113.21745025031416,22,Two year,,0
1721,29.935637278222618,43, 1 yr,No internet service,0
1722,17.314589410345526,37,Month-to-month,Yes,1
1723,91.5232714219065,22,One year,,0
1724,73.1920424497903,44, 1 yr,,0
1725,102.60116544340993,N/A,Two year,Yes,1
1726,25.374961428891844,49, 1 yr,Yes,0
1727,97.47940430458792,7,Month-to-month,Yes,1
1728,32.1790052052519,0,Two year,Yes,0
1729,28.002153715227497,7,One year,Yes,0
1730,28.069237772409224,28,Two year,,0
1731,99.60321922545204,4,Two year,,1
1732,83.17169427658202,N/A,monthly,No internet service,0
1733,67.53719672460312,33,Two year,No internet service,0
1734,49.47135325358527,64,Two year,No,0
1735,106.49205948944191,54, 1 yr,No internet service,0
1736,53.16896181648989,42,One year,No internet service,0
1737,99.82593834187348,29, 1 yr,Yes,0
1738,58.30483994272402,16, 1 yr,Yes,0
1739,51.463887236739836,25,Month-to-month,No internet service,0
1740,60.89477642365671,7, 1 yr,No,0
1741,43.15156615805563,46,monthly,Yes,1
1742,92.23703181938762,71,monthly,No internet service,0
1743,65.29924291017271,45,Month-to-month,No internet service,1
1744,35.5433964661499,67,One year,,0
1745,-999.0,32,One year,No,0
1746,52.22803435105325,0, 1 yr,,0
1747,69.79081472253876,18, 1 yr,No,1
1748,109.71193220610016,30, 1 yr,Yes,0
1749,78.66617955053913,13,One year,No,0
1750,22.858784477920047,52,Two year,No internet service,0
1751,113.38153359748226,47,monthly,No internet service,1
1752,79.04788583785596,68,Two year,No,0
1753,46.839617612279476,61,Two year,No,0
1754,25.319927992972598,65,One year,No,0
1755,97.34277081973255,63,Two year,,0
1756,78.20800315213648,69,Month-to-month,No,1
1757,68.68072011739537,62, 1 yr,Yes,0
1758,108.32818413560534,32,Month-to-month,,1
1759,96.74569323469838,40,monthly,,0
1760,26.68423677060263,47, 1 yr,No,0
1761,44.28942745751031,12,Two year,Yes,0
1762,37.33380537959123,30,monthly,,0
1763,91.83409218299447,67, 1 yr,No internet service,0
1764,13.68856782093573,3,Two year,,0
1765,72.68786533584482,18,Month-to-month,No,0
1766,93.87045543147596,69, 1 yr,Yes,0
1767,106.44422004379244,12,Two year,No,1
1768,47.62899235874982,22,Month-to-month,No internet service,0
1769,100.33830351392142,0,monthly,No internet service,1
1770,-999.0,53,monthly,No internet service,0
1771,103.109752090797,70,monthly,No,0
1772,24.023752856518065,14,monthly,,1
1773,53.7016019616404,64,One year,No,0
1774,97.7024902357509,70, 1 yr,Yes,0
1775,26.490917008365116,14, 1 yr,,0
1776,35.217653475590566,20,One year,No internet service,0
1777,89.4477825232373,18,Two year,No,0
1778,89.20401902006817,59,Two year,No internet service,0
1779,80.5262396173827,32,monthly,No internet service,1
1780,86.334328891381,N/A,Month-to-month,Yes,1
1781,69.69968876823557,34,Two year,,0
1782,37.69789647976481,43,Month-to-month,Yes,1
1783,48.02655928543114,10, 1 yr,Yes,0
1784,29.975748848156822,71,Month-to-month,Yes,0
1785,109.92956174669912,65, 1 yr,No internet service,0
1786,74.17309742427325,N/A,One year,Yes,0
1787,54.09365584400039,8,One year,Yes,0
1788,60.8206384008546,2,monthly,,0
1789,114.20116735729968,25,Two year,,0
1790,26.86865434276882,71,monthly,Yes,0
1791,74.4852815218477,47, 1 yr,,0
1792,65.64775467729126,65,monthly,,1
1793,77.25996589781126,69,Month-to-month,Yes,0
1794,11.992120220292456,27, 1 yr,No internet service,0
1795,105.93362998385666,25,One year,Yes,0
1796,112.53301107319736,24,Two year,,0
1797,72.16465019481299,11, 1 yr,No internet service,0
1798,86.63159062645815,4, 1 yr,No,1
1799,111.47493192950253,47,Month-to-month,No internet service,0
